

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 07 15:37:04 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1947
 10552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10556 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10557 ;;Total ram usage:        0 bytes
 10558 ;; Hardware stack levels used:    1
 10559 ;; Hardware stack levels required when called:    1
 10560 ;; This function calls:
 10561 ;;		Nothing
 10562 ;; This function is called by:
 10563 ;;		_init_hardware
 10564 ;; This function uses a non-reentrant model
 10565 ;;
 10566                           
 10567                           
 10568                           ;psect for function _init_led
 10569  10AF                     _init_led:	
 10570                           
 10571                           ;led.c: 48: (TRISAbits.TRISA0) = 0x00;
 10572                           
 10573                           ;incstack = 0
 10574                           ; Regs used in _init_led: []
 10575  10AF  0021               	movlb	1	; select bank1
 10576  10B0  100C               	bcf	12,0	;volatile
 10577                           
 10578                           ;led.c: 49: (TRISAbits.TRISA1) = 0x00;
 10579  10B1  108C               	bcf	12,1	;volatile
 10580                           
 10581                           ;led.c: 50: (RA0 = 0x01);
 10582  10B2  0020               	movlb	0	; select bank0
 10583  10B3  140C               	bsf	12,0	;volatile
 10584                           
 10585                           ;led.c: 51: (RA1 = 0x01);
 10586  10B4  148C               	bsf	12,1	;volatile
 10587  10B5  0008               	return
 10588  10B6                     __end_of_init_led:	
 10589  10B6                     __ptext7:	
 10590 ;; *************** function _init_mfrc500 *****************
 10591 ;; Defined at:
 10592 ;;		line 55 in file "D:\WORKproject\AJ-BLE-IC\source\driver\mfrc500.c"
 10593 ;; Parameters:    Size  Location     Type
 10594 ;;		None
 10595 ;; Auto vars:     Size  Location     Type
 10596 ;;		None
 10597 ;; Return value:  Size  Location     Type
 10598 ;;		None               void
 10599 ;; Registers used:
 10600 ;;		wreg
 10601 ;; Tracked objects:
 10602 ;;		On entry : 1F/0
 10603 ;;		On exit  : 1F/2
 10604 ;;		Unchanged: 0/0
 10605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10610 ;;Total ram usage:        0 bytes
 10611 ;; Hardware stack levels used:    1
 10612 ;; Hardware stack levels required when called:    1
 10613 ;; This function calls:
 10614 ;;		Nothing
 10615 ;; This function is called by:
 10616 ;;		_init_hardware
 10617 ;; This function uses a non-reentrant model
 10618 ;;
 10619                           
 10620                           
 10621                           ;psect for function _init_mfrc500
 10622  10B6                     _init_mfrc500:	
 10623                           
 10624                           ;mfrc500.c: 59: (TRISEbits.TRISE3) = 0x00;
 10625                           
 10626                           ;incstack = 0
 10627                           ; Regs used in _init_mfrc500: [wreg]
 10628  10B6  0021               	movlb	1	; select bank1
 10629  10B7  1190               	bcf	16,3	;volatile
 10630                           
 10631                           ;mfrc500.c: 60: (TRISEbits.TRISE4) = 0x00;
 10632  10B8  1210               	bcf	16,4	;volatile
 10633                           
 10634                           ;mfrc500.c: 61: (TRISEbits.TRISE6) = 0x00;
 10635  10B9  1310               	bcf	16,6	;volatile
 10636                           
 10637                           ;mfrc500.c: 62: (TRISEbits.TRISE7) = 0x00;
 10638  10BA  1390               	bcf	16,7	;volatile
 10639                           
 10640                           ;mfrc500.c: 63: (TRISEbits.TRISE5) = 0x00;
 10641  10BB  1290               	bcf	16,5	;volatile
 10642                           
 10643                           ;mfrc500.c: 64: TRISD = 0xFF;
 10644  10BC  30FF               	movlw	255
 10645  10BD  008F               	movwf	15	;volatile
 10646                           
 10647                           ;mfrc500.c: 66: (LATEbits.LATE3 = 0x00);
 10648  10BE  0022               	movlb	2	; select bank2
 10649  10BF  1190               	bcf	16,3	;volatile
 10650                           
 10651                           ;mfrc500.c: 67: (LATEbits.LATE4 = 0x01);
 10652  10C0  1610               	bsf	16,4	;volatile
 10653                           
 10654                           ;mfrc500.c: 68: (LATEbits.LATE5 = 0x01);
 10655  10C1  1690               	bsf	16,5	;volatile
 10656                           
 10657                           ;mfrc500.c: 69: (LATEbits.LATE6 = 0x01);
 10658  10C2  1710               	bsf	16,6	;volatile
 10659                           
 10660                           ;mfrc500.c: 70: (LATEbits.LATE7 = 0x00);
 10661  10C3  1390               	bcf	16,7	;volatile
 10662  10C4  0008               	return
 10663  10C5                     __end_of_init_mfrc500:	
 10664  10C5                     __ptext6:	
 10665 ;; *************** function _init_osc *****************
 10666 ;; Defined at:
 10667 ;;		line 206 in file "D:\WORKproject\AJ-BLE-IC\source\main\main.c"
 10668 ;; Parameters:    Size  Location     Type
 10669 ;;		None
 10670 ;; Auto vars:     Size  Location     Type
 10671 ;;		None
 10672 ;; Return value:  Size  Location     Type
 10673 ;;		None               void
 10674 ;; Registers used:
 10675 ;;		wreg
 10676 ;; Tracked objects:
 10677 ;;		On entry : 17F/0
 10678 ;;		On exit  : 17F/1
 10679 ;;		Unchanged: 160/0
 10680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10685 ;;Total ram usage:        0 bytes
 10686 ;; Hardware stack levels used:    1
 10687 ;; Hardware stack levels required when called:    1
 10688 ;; This function calls:
 10689 ;;		Nothing
 10690 ;; This function is called by:
 10691 ;;		_init_hardware
 10692 ;; This function uses a non-reentrant model
 10693 ;;
 10694                           
 10695                           
 10696                           ;psect for function _init_osc
 10697  10C5                     _init_osc:	
 10698                           
 10699                           ;main.c: 210: OSCCON = 0x70;
 10700                           
 10701                           ;incstack = 0
 10702                           ; Regs used in _init_osc: [wreg]
 10703  10C5  3070               	movlw	112
 10704  10C6  0021               	movlb	1	; select bank1
 10705  10C7  0099               	movwf	25	;volatile
 10706  10C8  0008               	return
 10707  10C9                     __end_of_init_osc:	
 10708  10C9                     __ptext5:	
 10709 ;; *************** function _init_port *****************
 10710 ;; Defined at:
 10711 ;;		line 225 in file "D:\WORKproject\AJ-BLE-IC\source\main\main.c"
 10712 ;; Parameters:    Size  Location     Type
 10713 ;;		None
 10714 ;; Auto vars:     Size  Location     Type
 10715 ;;		None
 10716 ;; Return value:  Size  Location     Type
 10717 ;;		None               void
 10718 ;; Registers used:
 10719 ;;		status,2
 10720 ;; Tracked objects:
 10721 ;;		On entry : 17F/1
 10722 ;;		On exit  : 17F/8
 10723 ;;		Unchanged: 160/0
 10724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10729 ;;Total ram usage:        0 bytes
 10730 ;; Hardware stack levels used:    1
 10731 ;; Hardware stack levels required when called:    1
 10732 ;; This function calls:
 10733 ;;		Nothing
 10734 ;; This function is called by:
 10735 ;;		_init_hardware
 10736 ;; This function uses a non-reentrant model
 10737 ;;
 10738                           
 10739                           
 10740                           ;psect for function _init_port
 10741  10C9                     _init_port:	
 10742                           
 10743                           ;main.c: 229: ANSELA = 0x00;
 10744                           
 10745                           ;incstack = 0
 10746                           ; Regs used in _init_port: [status,2]
 10747  10C9  0023               	movlb	3	; select bank3
 10748  10CA  018C               	clrf	12	;volatile
 10749                           
 10750                           ;main.c: 230: ANSELE = 0x00;
 10751  10CB  0190               	clrf	16	;volatile
 10752                           
 10753                           ;main.c: 231: ANSELF = 0x00;
 10754  10CC  0028               	movlb	8	; select bank8
 10755  10CD  018C               	clrf	12	;volatile
 10756                           
 10757                           ;main.c: 232: ANSELG = 0x00;
 10758  10CE  018D               	clrf	13	;volatile
 10759  10CF  0008               	return
 10760  10D0                     __end_of_init_port:	
 10761  10D0                     __ptext4:	
 10762 ;; *************** function _init_timer1 *****************
 10763 ;; Defined at:
 10764 ;;		line 38 in file "D:\WORKproject\AJ-BLE-IC\source\driver\timer.c"
 10765 ;; Parameters:    Size  Location     Type
 10766 ;;		None
 10767 ;; Auto vars:     Size  Location     Type
 10768 ;;		None
 10769 ;; Return value:  Size  Location     Type
 10770 ;;		None               void
