

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Thu Jan 02 09:56:15 2025

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16F1947
 12525  1440  01FD               	clrf	Mf500PiccWrite@ret_status
 12526                           
 12527                           ;mfrc500.c: 988: break;
 12528  1441  2C4D               	goto	l6366
 12529  1442                     l6360:	
 12530                           
 12531                           ;mfrc500.c: 990: ret_status = (-6);
 12532  1442  30FA               	movlw	-6
 12533  1443                     L7:	
 12534  1443  00FD               	movwf	Mf500PiccWrite@ret_status
 12535                           
 12536                           ;mfrc500.c: 991: break;
 12537  1444  2C4D               	goto	l6366
 12538  1445                     l6364:	
 12539  1445  0826               	movf	_MRcvBuffer^(0+128),w
 12540                           
 12541                           ; Switch size 1, requested type "space"
 12542                           ; Number of cases is 2, Range of values is 0 to 10
 12543                           ; switch strategies available:
 12544                           ; Name         Instructions Cycles
 12545                           ; simple_byte            7     4 (average)
 12546                           ; direct_byte           28     6 (fixed)
 12547                           ; jumptable            260     6 (fixed)
 12548                           ;	Chosen strategy is simple_byte
 12549  1446  3A00               	xorlw	0	; case 0
 12550  1447  1903               	skipnz
 12551  1448  2C3E               	goto	l6356
 12552  1449  3A0A               	xorlw	10	; case 10
 12553  144A  1903               	skipnz
 12554  144B  2C40               	goto	l6358
 12555  144C  2C42               	goto	l6360
 12556  144D                     l6366:	
 12557                           
 12558                           ;mfrc500.c: 993: }
 12559                           ;mfrc500.c: 994: }
 12560                           ;mfrc500.c: 995: if (ret_status == 0)
 12561  144D  08FD               	movf	Mf500PiccWrite@ret_status,f
 12562  144E  1D03               	skipz
 12563  144F  0008               	return
 12564                           
 12565                           ;mfrc500.c: 996: {
 12566                           ;mfrc500.c: 997: FlushFIFO();
 12567  1450  318E  26F7  3194   	fcall	_FlushFIFO
 12568                           
 12569                           ;mfrc500.c: 998: PcdSetTmo(3);
 12570  1453  3003               	movlw	3
 12571  1454  00F5               	movwf	PcdSetTmo@tmoLength
 12572  1455  01F6               	clrf	PcdSetTmo@tmoLength+1
 12573  1456  25D1               	fcall	_PcdSetTmo
 12574                           
 12575                           ;mfrc500.c: 999: MInfo.cmd = 0; MInfo.status = 0; MInfo.irqSource = 0; MInfo.nBytesSent 
      +                          = 0; MInfo.nBytesToSend = 0; MInfo.nBytesReceived = 0; MInfo.nBitsReceived = 0; MInfo.co
      +                          llPos = 0;;
 12576  1457  0020               	movlb	0	; select bank0
 12577  1458  318F  27BA  3194   	fcall	PL2	;call to abstracted procedure
 12578                           
 12579                           ;mfrc500.c: 1000: memcpy(MSndBuffer, data1, 16);
 12580  145B  087B               	movf	Mf500PiccWrite@data1,w
 12581  145C  00F0               	movwf	memcpy@s1
 12582  145D  3010               	movlw	16
 12583  145E  01F1               	clrf	memcpy@s1+1
 12584  145F  00F2               	movwf	memcpy@n
 12585  1460  30B6               	movlw	_MSndBuffer& (0+255)
 12586  1461  01F3               	clrf	memcpy@n+1
 12587  1462  318E  26C3  3194   	fcall	_memcpy
 12588                           
 12589                           ;mfrc500.c: 1001: MInfo.nBytesToSend = 16;
 12590  1465  3010               	movlw	16
 12591  1466  0020               	movlb	0	; select bank0
 12592  1467  00E7               	movwf	_MInfo+3
 12593                           
 12594                           ;mfrc500.c: 1002: ret_status = PcdSingleResponseCmd(0x1e);
 12595  1468  301E               	movlw	30
 12596  1469  2612  3194         	fcall	_PcdSingleResponseCmd
 12597  146B  00FD               	movwf	Mf500PiccWrite@ret_status
 12598                           
 12599                           ;mfrc500.c: 1003: if (ret_status != (-1))
 12600  146C  0A7D               	incf	Mf500PiccWrite@ret_status,w
 12601  146D  1903               	skipnz
 12602  146E  2C80               	goto	l6412
 12603                           
 12604                           ;mfrc500.c: 1004: {
 12605                           ;mfrc500.c: 1005: if (MInfo.nBitsReceived != 4)
 12606  146F  0869               	movf	_MInfo+5,w
 12607  1470  3A04               	xorlw	4
 12608  1471  1D03               	btfss	3,2
 12609  1472  2C80               	goto	l6412
 12610                           
 12611                           ;mfrc500.c: 1009: else
 12612                           ;mfrc500.c: 1010: {
 12613                           ;mfrc500.c: 1011: MRcvBuffer[0] &= 0x0f;
 12614                           
 12615                           ;mfrc500.c: 1008: }
 12616  1473  300F               	movlw	15
 12617  1474  0021               	movlb	1	; select bank1
 12618  1475  05A6               	andwf	_MRcvBuffer^(0+128),f
 12619                           
 12620                           ;mfrc500.c: 1012: switch(MRcvBuffer[0])
 12621  1476  2C78               	goto	l6410
 12622  1477                     l6402:	
 12623  1477                     l6404:	
 12624                           ;mfrc500.c: 1016: break;
 12625                           
 12626  1477                     l6406:	
 12627                           ;mfrc500.c: 1019: break;
 12628                           
 12629                           
 12630                           ;mfrc500.c: 1022: break;
 12631  1477  2C80               	goto	l6412
 12632  1478                     l6410:	
 12633  1478  0826               	movf	_MRcvBuffer^(0+128),w
 12634                           
 12635                           ; Switch size 1, requested type "space"
 12636                           ; Number of cases is 2, Range of values is 0 to 10
 12637                           ; switch strategies available:
 12638                           ; Name         Instructions Cycles
 12639                           ; simple_byte            7     4 (average)
 12640                           ; direct_byte           28     6 (fixed)
 12641                           ; jumptable            260     6 (fixed)
 12642                           ;	Chosen strategy is simple_byte
 12643  1479  3A00               	xorlw	0	; case 0
 12644  147A  1903               	skipnz
 12645  147B  2C77               	goto	l6402
 12646  147C  3A0A               	xorlw	10	; case 10
 12647  147D  1903               	skipnz
 12648  147E  2C77               	goto	l6404
 12649  147F  2C77               	goto	l6406
 12650  1480                     l6412:	
 12651                           
 12652                           ;mfrc500.c: 1024: }
 12653                           ;mfrc500.c: 1025: }
 12654                           ;mfrc500.c: 1026: PcdSetTmo(1);
 12655  1480  01F5               	clrf	PcdSetTmo@tmoLength
 12656  1481  0AF5               	incf	PcdSetTmo@tmoLength,f
 12657  1482  01F6               	clrf	PcdSetTmo@tmoLength+1
 12658  1483  2DD1               	ljmp	l4904
 12659  1484                     __end_of_Mf500PiccWrite:	
 12660  1484                     __ptext32:	
 12661 ;; *************** function _Mf500PiccCascAnticoll *****************
 12662 ;; Defined at:
 12663 ;;		line 623 in file "../../source/driver/mfrc500.c"
 12664 ;; Parameters:    Size  Location     Type
 12665 ;;  select_code     1    wreg     unsigned char 
 12666 ;;  bcnt            1   11[COMMON] unsigned char 
 12667 ;;  snr             1   12[COMMON] PTR unsigned char 
 12668 ;;		 -> snr_rc500(4), 
 12669 ;; Auto vars:     Size  Location     Type
 12670 ;;  select_code     1   14[BANK0 ] unsigned char 
 12671 ;;  snr_in          4   21[BANK0 ] unsigned char [4]
 12672 ;;  i               1   28[BANK0 ] unsigned char 
 12673 ;;  nbits           1   27[BANK0 ] unsigned char 
 12674 ;;  ret_status      1   26[BANK0 ] char 
 12675 ;;  nbytes          1   25[BANK0 ] unsigned char 
 12676 ;;  byteOffset      1   20[BANK0 ] unsigned char 
 12677 ;;  complete        1   19[BANK0 ] unsigned char 
 12678 ;;  dummyShift1     1   18[BANK0 ] unsigned char 
 12679 ;;  dummyShift2     1   17[BANK0 ] unsigned char 
 12680 ;;  snr_check       1   16[BANK0 ] unsigned char 
 12681 ;;  snr_crc         1   15[BANK0 ] unsigned char 
 12682 ;; Return value:  Size  Location     Type
 12683 ;;                  1    wreg      unsigned char 
 12684 ;; Registers used:
 12685 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12686 ;; Tracked objects:
 12687 ;;		On entry : 1F/0
 12688 ;;		On exit  : 1F/0
 12689 ;;		Unchanged: 0/0
 12690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12691 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12692 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12693 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12694 ;;      Totals:         2      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12695 ;;Total ram usage:       21 bytes
 12696 ;; Hardware stack levels used:    1
 12697 ;; Hardware stack levels required when called:    6
 12698 ;; This function calls:
 12699 ;;		_ClearBitMask
 12700 ;;		_PcdSetTmo
 12701 ;;		_PcdSingleResponseCmd
 12702 ;;		_WriteRC
 12703 ;;		___awdiv
 12704 ;;		_memcpy
 12705 ;; This function is called by:
 12706 ;;		_Mf500PiccAnticoll
 12707 ;; This function uses a non-reentrant model
 12708 ;;
 12709                           
 12710                           
 12711                           ;psect for function _Mf500PiccCascAnticoll
 12712  1484                     _Mf500PiccCascAnticoll:	
 12713                           
 12714                           ;incstack = 0
 12715                           ; Regs used in _Mf500PiccCascAnticoll: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12716                           ;Mf500PiccCascAnticoll@select_code stored from wreg
 12717  1484  00AE               	movwf	Mf500PiccCascAnticoll@select_code
 12718  1485  306A               	movlw	106
 12719                           
 12720                           ;mfrc500.c: 629: signed char ret_status = 0;
 12721  1486  01BA               	clrf	Mf500PiccCascAnticoll@ret_status
 12722                           
 12723                           ;mfrc500.c: 632: unsigned char nbits = 0;
 12724  1487  01BB               	clrf	Mf500PiccCascAnticoll@nbits
 12725                           
 12726                           ;mfrc500.c: 633: unsigned char complete = 0;
 12727  1488  01B3               	clrf	Mf500PiccCascAnticoll@complete
 12728                           
 12729                           ;mfrc500.c: 634: unsigned char i = 0;
 12730  1489  01BC               	clrf	Mf500PiccCascAnticoll@i
 12731                           
 12732                           ;mfrc500.c: 635: unsigned char byteOffset = 0;
 12733  148A  01B4               	clrf	Mf500PiccCascAnticoll@byteOffset
 12734                           
 12735                           ;mfrc500.c: 636: unsigned char snr_crc;
